
0it [00:00, ?it/s]
33497it [09:15, 63.50it/s]
33504it [09:15, 62.82it/s]
33511it [09:15, 63.84it/s]
33518it [09:15, 59.94it/s]
33526it [09:15, 63.38it/s]
33533it [09:15, 62.05it/s]
33540it [09:16, 59.73it/s]
33547it [09:16, 56.92it/s]
33554it [09:16, 57.89it/s]
33560it [09:16, 57.59it/s]
33567it [09:16, 59.71it/s]
33574it [09:16, 60.70it/s]
33581it [09:16, 63.09it/s]
33588it [09:16, 62.47it/s]
33595it [09:17, 62.38it/s]
33603it [09:17, 64.32it/s]
33610it [09:17, 62.41it/s]
33618it [09:17, 65.97it/s]
33625it [09:17, 65.50it/s]
33632it [09:17, 63.21it/s]
33639it [09:17, 63.97it/s]
33646it [09:17, 60.79it/s]
33654it [09:17, 63.65it/s]
33661it [09:18, 61.12it/s]
33668it [09:18, 61.08it/s]
33675it [09:18, 59.69it/s]
33683it [09:18, 62.28it/s]
33690it [09:18, 63.09it/s]
33697it [09:18, 62.59it/s]
33704it [09:18, 62.08it/s]
33711it [09:18, 61.89it/s]
33718it [09:18, 61.65it/s]
33726it [09:19, 64.44it/s]
33733it [09:19, 62.59it/s]
33741it [09:19, 65.36it/s]
33748it [09:19, 65.37it/s]
33755it [09:19, 64.30it/s]
33762it [09:19, 65.12it/s]
33769it [09:19, 64.59it/s]
33777it [09:19, 67.04it/s]
33784it [09:19, 67.72it/s]
33791it [09:20, 66.14it/s]
33798it [09:20, 62.96it/s]
33806it [09:20, 65.49it/s]
33813it [09:20, 66.34it/s]
33820it [09:20, 64.66it/s]
33827it [09:20, 63.87it/s]
33834it [09:20, 61.23it/s]
33842it [09:20, 63.22it/s]
33849it [09:20, 63.62it/s]
33856it [09:21, 60.90it/s]
33863it [09:21, 61.35it/s]
33870it [09:21, 58.61it/s]
33876it [09:21, 58.59it/s]
33882it [09:21, 58.24it/s]
33889it [09:21, 60.08it/s]
33896it [09:21, 59.29it/s]
33903it [09:21, 59.98it/s]
33910it [09:22, 58.86it/s]
33916it [09:22, 58.68it/s]
33923it [09:22, 61.52it/s]
33930it [09:22, 59.14it/s]
33938it [09:22, 61.33it/s]
33945it [09:22, 61.50it/s]
33952it [09:22, 63.31it/s]
33959it [09:22, 63.19it/s]
33966it [09:22, 63.52it/s]
33973it [09:23, 61.65it/s]
33980it [09:23, 59.98it/s]
33987it [09:23, 59.88it/s]
33994it [09:23, 62.08it/s]
34001it [09:23, 63.65it/s]
34008it [09:23, 63.81it/s]
34015it [09:23, 64.04it/s]
34022it [09:23, 62.62it/s]
34030it [09:23, 65.04it/s]
34037it [09:24, 63.01it/s]
34044it [09:24, 60.96it/s]
34051it [09:24, 63.01it/s]
34058it [09:24, 64.68it/s]
34065it [09:24, 64.15it/s]
34072it [09:24, 64.03it/s]
34079it [09:24, 63.97it/s]
34087it [09:24, 65.60it/s]
34094it [09:24, 65.49it/s]
34102it [09:25, 67.23it/s]
34109it [09:25, 65.85it/s]
34116it [09:25, 64.19it/s]
34123it [09:25, 63.00it/s]
34130it [09:25, 61.09it/s]
34137it [09:25, 61.95it/s]
34144it [09:25, 62.97it/s]
34151it [09:25, 64.44it/s]
34158it [09:25, 64.03it/s]
34165it [09:26, 65.42it/s]
34172it [09:26, 65.05it/s]
34179it [09:26, 66.36it/s]
34186it [09:26, 63.57it/s]
34193it [09:26, 64.77it/s]
34201it [09:26, 66.52it/s]
34208it [09:26, 64.42it/s]
34215it [09:26, 62.51it/s]
34222it [09:26, 62.25it/s]
34229it [09:27, 63.20it/s]
34236it [09:27, 62.80it/s]
34243it [09:27, 63.22it/s]
34251it [09:27, 65.80it/s]
34258it [09:27, 64.94it/s]
34265it [09:27, 62.72it/s]
34272it [09:27, 61.04it/s]
34279it [09:27, 60.86it/s]
34286it [09:27, 61.17it/s]
34293it [09:28, 58.71it/s]
34300it [09:28, 59.14it/s]
34307it [09:28, 59.87it/s]
34315it [09:28, 62.93it/s]
34322it [09:28, 62.06it/s]
34329it [09:28, 63.17it/s]
34336it [09:28, 63.97it/s]
34343it [09:28, 62.55it/s]
34350it [09:28, 62.83it/s]
34357it [09:29, 61.53it/s]
34364it [09:29, 60.26it/s]
34371it [09:29, 62.51it/s]
34378it [09:29, 64.57it/s]
34385it [09:29, 62.50it/s]
34392it [09:29, 63.93it/s]
34399it [09:29, 64.83it/s]
34406it [09:29, 64.46it/s]
34413it [09:29, 64.33it/s]
34421it [09:30, 66.75it/s]
34428it [09:30, 67.15it/s]
34435it [09:30, 65.85it/s]
34442it [09:30, 63.79it/s]
34449it [09:30, 63.90it/s]
34456it [09:30, 63.27it/s]
34463it [09:30, 62.60it/s]
34470it [09:30, 63.26it/s]
34477it [09:30, 63.87it/s]
34484it [09:31, 63.89it/s]
34491it [09:31, 62.93it/s]
34498it [09:31, 59.79it/s]
34505it [09:31, 62.03it/s]
34513it [09:31, 66.35it/s]
34520it [09:31, 63.43it/s]
34527it [09:31, 62.96it/s]
34534it [09:31, 61.07it/s]
34542it [09:32, 63.84it/s]
34549it [09:32, 63.32it/s]
34556it [09:32, 64.86it/s]
34563it [09:32, 63.71it/s]
34570it [09:32, 64.24it/s]
34577it [09:32, 62.39it/s]
34584it [09:32, 62.34it/s]
34591it [09:32, 63.99it/s]
34598it [09:32, 60.92it/s]
34605it [09:33, 60.13it/s]
34613it [09:33, 63.14it/s]
34620it [09:33, 63.36it/s]
34629it [09:33, 67.66it/s]
34637it [09:33, 68.82it/s]
34644it [09:33, 68.18it/s]
34651it [09:33, 67.41it/s]
34658it [09:33, 67.43it/s]
34665it [09:33, 63.21it/s]
34672it [09:34, 63.29it/s]
34679it [09:34, 62.10it/s]
34686it [09:34, 62.37it/s]
34693it [09:34, 64.04it/s]
34701it [09:34, 65.83it/s]
34709it [09:34, 67.71it/s]
34716it [09:34, 65.69it/s]
34723it [09:34, 66.37it/s]
34730it [09:34, 63.95it/s]
34737it [09:35, 63.26it/s]
34744it [09:35, 61.60it/s]
34751it [09:35, 63.84it/s]
34758it [09:35, 63.84it/s]
34765it [09:35, 62.87it/s]
34772it [09:35, 64.08it/s]
34779it [09:35, 64.48it/s]
34786it [09:35, 64.43it/s]
34793it [09:35, 65.41it/s]
34800it [09:36, 64.09it/s]
34807it [09:36, 63.64it/s]
34814it [09:36, 63.71it/s]
34821it [09:36, 62.34it/s]
34828it [09:36, 63.96it/s]
34835it [09:36, 64.13it/s]
34842it [09:36, 63.97it/s]
34849it [09:36, 61.02it/s]
34856it [09:36, 60.60it/s]
34863it [09:37, 60.96it/s]
34870it [09:37, 59.50it/s]
34878it [09:37, 63.64it/s]
34885it [09:37, 64.20it/s]
34892it [09:37, 63.95it/s]
34899it [09:37, 62.76it/s]
34906it [09:37, 62.72it/s]
34914it [09:37, 65.05it/s]
34922it [09:37, 66.67it/s]
34929it [09:38, 62.03it/s]
34936it [09:38, 63.24it/s]
34943it [09:38, 65.03it/s]
34950it [09:38, 63.83it/s]
34957it [09:38, 61.22it/s]
34964it [09:38, 61.69it/s]
34971it [09:38, 61.68it/s]
34979it [09:38, 65.30it/s]
34986it [09:38, 63.41it/s]
34993it [09:39, 62.62it/s]
35000it [09:39, 64.05it/s]
35007it [09:39, 61.44it/s]
35014it [09:39, 61.89it/s]
35021it [09:39, 61.76it/s]
35028it [09:39, 62.29it/s]
35035it [09:39, 61.89it/s]
35042it [09:39, 62.47it/s]
35049it [09:39, 64.53it/s]
35056it [09:40, 62.62it/s]
35063it [09:40, 63.33it/s]
35070it [09:40, 64.83it/s]
35077it [09:40, 63.23it/s]
35084it [09:40, 62.73it/s]
35092it [09:40, 65.01it/s]
35099it [09:40, 64.77it/s]
35106it [09:40, 64.38it/s]
35114it [09:40, 66.83it/s]
35122it [09:41, 69.25it/s]
35129it [09:41, 68.37it/s]
35137it [09:41, 69.60it/s]
35144it [09:41, 67.09it/s]
35151it [09:41, 67.44it/s]
35158it [09:41, 64.48it/s]
35165it [09:41, 62.68it/s]
35172it [09:41, 63.60it/s]
35179it [09:41, 60.98it/s]
35186it [09:42, 59.37it/s]
35192it [09:42, 58.60it/s]
35198it [09:42, 59.00it/s]
35204it [09:42, 58.48it/s]
35211it [09:42, 59.52it/s]
35217it [09:42, 58.17it/s]
35224it [09:42, 60.13it/s]
35231it [09:42, 62.58it/s]
35238it [09:42, 63.02it/s]
35245it [09:43, 62.32it/s]
35253it [09:43, 65.37it/s]
35260it [09:43, 64.27it/s]
35267it [09:43, 64.26it/s]
35274it [09:43, 62.38it/s]
35281it [09:43, 63.81it/s]
35288it [09:43, 64.58it/s]
35295it [09:43, 64.43it/s]
35302it [09:43, 64.64it/s]
35309it [09:44, 64.67it/s]
35317it [09:44, 65.84it/s]
35324it [09:44, 60.09it/s]
35331it [09:44, 61.46it/s]
35338it [09:44, 61.35it/s]
35345it [09:44, 61.87it/s]
35352it [09:44, 63.86it/s]
35359it [09:44, 60.85it/s]
35366it [09:44, 61.76it/s]
35373it [09:45, 60.87it/s]
35380it [09:45, 60.85it/s]
35387it [09:45, 62.48it/s]
35395it [09:45, 64.86it/s]
35402it [09:45, 62.96it/s]
35409it [09:45, 64.06it/s]
35416it [09:45, 64.38it/s]
35423it [09:45, 65.59it/s]
35430it [09:45, 65.80it/s]
35437it [09:46, 62.37it/s]
35445it [09:46, 66.29it/s]
35452it [09:46, 62.85it/s]
35459it [09:46, 62.54it/s]
35466it [09:46, 61.73it/s]
35473it [09:46, 61.34it/s]
35480it [09:46, 61.39it/s]
35487it [09:46, 62.17it/s]
35494it [09:46, 63.82it/s]
35501it [09:47, 62.76it/s]
35508it [09:47, 61.53it/s]
35515it [09:47, 61.11it/s]
35523it [09:47, 63.29it/s]
35531it [09:47, 65.26it/s]
35538it [09:47, 62.98it/s]
35545it [09:47, 60.80it/s]
35552it [09:47, 62.14it/s]
35559it [09:48, 61.53it/s]
35566it [09:48, 61.55it/s]
35573it [09:48, 61.70it/s]
35580it [09:48, 62.32it/s]
35588it [09:48, 65.99it/s]
35595it [09:48, 66.44it/s]
35602it [09:48, 65.94it/s]
35609it [09:48, 65.97it/s]
35616it [09:48, 66.58it/s]
35623it [09:48, 65.95it/s]
35630it [09:49, 62.72it/s]
35637it [09:49, 61.84it/s]
35644it [09:49, 62.87it/s]
35651it [09:49, 61.25it/s]
35658it [09:49, 60.83it/s]
35666it [09:49, 65.16it/s]
35673it [09:49, 65.33it/s]
35681it [09:49, 65.73it/s]
35688it [09:50, 65.35it/s]
35695it [09:50, 63.53it/s]
35702it [09:50, 62.05it/s]
35709it [09:50, 60.87it/s]
35716it [09:50, 59.22it/s]
35723it [09:50, 59.59it/s]
35729it [09:50, 58.32it/s]
35735it [09:50, 57.59it/s]
35742it [09:50, 59.45it/s]
35748it [09:51, 58.96it/s]
35756it [09:51, 62.50it/s]
35763it [09:51, 60.19it/s]
35771it [09:51, 62.09it/s]
35778it [09:51, 63.43it/s]
35785it [09:51, 61.28it/s]
35792it [09:51, 63.16it/s]
35799it [09:51, 62.39it/s]
35806it [09:51, 63.71it/s]
35813it [09:52, 65.33it/s]
35820it [09:52, 65.72it/s]
35828it [09:52, 68.11it/s]
35835it [09:52, 65.97it/s]
35842it [09:52, 65.24it/s]
35849it [09:52, 62.38it/s]
35856it [09:52, 62.32it/s]
35863it [09:52, 60.51it/s]
35870it [09:52, 60.03it/s]
35877it [09:53, 62.41it/s]
35884it [09:53, 62.57it/s]
35891it [09:53, 63.15it/s]
35898it [09:53, 64.71it/s]
35905it [09:53, 64.38it/s]
35912it [09:53, 64.03it/s]
35919it [09:53, 63.27it/s]
35926it [09:53, 63.21it/s]
35933it [09:53, 63.43it/s]
35940it [09:54, 64.74it/s]
35947it [09:54, 64.72it/s]
35954it [09:54, 63.66it/s]
35961it [09:54, 59.69it/s]
35968it [09:54, 60.86it/s]
35975it [09:54, 61.17it/s]
35982it [09:54, 61.16it/s]
35989it [09:54, 61.51it/s]
35996it [09:54, 60.54it/s]
36003it [09:55, 61.58it/s]
36010it [09:55, 61.19it/s]
36018it [09:55, 65.30it/s]
36025it [09:55, 62.59it/s]
36032it [09:55, 62.34it/s]
36039it [09:55, 62.29it/s]
36046it [09:55, 61.02it/s]
36053it [09:55, 62.62it/s]
36060it [09:55, 62.32it/s]
36067it [09:56, 60.57it/s]
36074it [09:56, 60.97it/s]
36081it [09:56, 63.26it/s]
36088it [09:56, 61.31it/s]
36095it [09:56, 61.78it/s]
36102it [09:56, 61.24it/s]
36109it [09:56, 62.34it/s]
36116it [09:56, 61.25it/s]
36123it [09:57, 62.67it/s]
36130it [09:57, 63.35it/s]
36137it [09:57, 63.34it/s]
36144it [09:57, 62.61it/s]
36151it [09:57, 63.51it/s]
36159it [09:57, 65.33it/s]
36166it [09:57, 64.06it/s]
36174it [09:57, 64.96it/s]
36181it [09:57, 63.51it/s]
36188it [09:58, 60.73it/s]
36195it [09:58, 60.42it/s]
36202it [09:58, 59.82it/s]
36209it [09:58, 59.64it/s]
36216it [09:58, 61.74it/s]
36223it [09:58, 62.54it/s]
36230it [09:58, 62.42it/s]
36238it [09:58, 65.42it/s]
36245it [09:58, 63.70it/s]
36252it [09:59, 64.19it/s]
36259it [09:59, 62.28it/s]
36266it [09:59, 63.99it/s]
36273it [09:59, 63.54it/s]
36280it [09:59, 65.28it/s]
36287it [09:59, 64.81it/s]
36295it [09:59, 68.17it/s]
36302it [09:59, 66.25it/s]
36310it [09:59, 67.55it/s]
36317it [10:00, 65.77it/s]
36324it [10:00, 65.93it/s]
36331it [10:00, 65.71it/s]
36338it [10:00, 65.14it/s]
36346it [10:00, 65.88it/s]
36353it [10:00, 65.33it/s]
36360it [10:00, 63.80it/s]
36367it [10:00, 64.14it/s]
36374it [10:00, 62.73it/s]
36381it [10:01, 62.50it/s]
36388it [10:01, 61.87it/s]
36395it [10:01, 60.54it/s]
36402it [10:01, 62.73it/s]
36409it [10:01, 61.75it/s]
36416it [10:01, 58.79it/s]
36422it [10:01, 58.07it/s]
36428it [10:01, 58.34it/s]
36434it [10:01, 57.48it/s]
36441it [10:02, 60.11it/s]
36449it [10:02, 62.02it/s]
36456it [10:02, 62.57it/s]
36463it [10:02, 62.20it/s]
36470it [10:02, 62.76it/s]
36477it [10:02, 63.99it/s]
36484it [10:02, 61.73it/s]
36491it [10:02, 63.10it/s]
36499it [10:02, 64.46it/s]
36506it [10:03, 61.55it/s]
36513it [10:03, 61.81it/s]
36520it [10:03, 61.09it/s]
36528it [10:03, 63.64it/s]
36535it [10:03, 63.23it/s]
36542it [10:03, 64.68it/s]
36549it [10:03, 63.38it/s]
36556it [10:03, 64.73it/s]
36563it [10:03, 60.19it/s]
36570it [10:04, 59.92it/s]
36577it [10:04, 62.26it/s]
36586it [10:04, 66.72it/s]
36593it [10:04, 65.31it/s]
36600it [10:04, 63.44it/s]
36607it [10:04, 61.35it/s]
36614it [10:04, 59.73it/s]
36621it [10:04, 61.90it/s]
36629it [10:05, 65.04it/s]
36637it [10:05, 66.45it/s]
36644it [10:05, 63.08it/s]
36651it [10:05, 63.82it/s]
36658it [10:05, 63.61it/s]
36665it [10:05, 62.93it/s]
36672it [10:05, 63.24it/s]
36679it [10:05, 59.86it/s]
36686it [10:05, 59.53it/s]
36693it [10:06, 61.77it/s]
36700it [10:06, 61.41it/s]
36707it [10:06, 60.90it/s]
36714it [10:06, 62.82it/s]
36721it [10:06, 63.12it/s]
36728it [10:06, 64.34it/s]
36735it [10:06, 63.30it/s]
36742it [10:06, 65.07it/s]
36749it [10:06, 62.94it/s]
36756it [10:07, 62.36it/s]
36763it [10:07, 62.57it/s]
36771it [10:07, 65.11it/s]
36778it [10:07, 66.29it/s]
36786it [10:07, 67.35it/s]
36793it [10:07, 67.62it/s]
36800it [10:07, 65.15it/s]
36808it [10:07, 68.75it/s]
36816it [10:07, 70.84it/s]
36824it [10:08, 68.00it/s]
36831it [10:08, 67.74it/s]
36838it [10:08, 61.63it/s]
36845it [10:08, 61.28it/s]
36852it [10:08, 62.60it/s]
36859it [10:08, 62.79it/s]
36866it [10:08, 63.40it/s]
36873it [10:08, 63.00it/s]
36880it [10:08, 63.73it/s]
36887it [10:09, 65.03it/s]
36894it [10:09, 62.65it/s]
36902it [10:09, 65.00it/s]
36909it [10:09, 65.10it/s]
36916it [10:09, 65.30it/s]
36923it [10:09, 64.21it/s]
36930it [10:09, 61.41it/s]
36937it [10:09, 61.86it/s]
36944it [10:09, 61.57it/s]
36951it [10:10, 61.54it/s]
36958it [10:10, 63.84it/s]
36965it [10:10, 61.45it/s]
36972it [10:10, 60.40it/s]
36979it [10:10, 61.10it/s]
36986it [10:10, 59.57it/s]
36993it [10:10, 60.91it/s]
37000it [10:10, 62.26it/s]
37007it [10:10, 61.98it/s]
37014it [10:11, 61.26it/s]
37021it [10:11, 60.91it/s]
37028it [10:11, 61.65it/s]
37035it [10:11, 61.73it/s]
37042it [10:11, 61.63it/s]
37049it [10:11, 60.38it/s]
37056it [10:11, 60.64it/s]
37063it [10:11, 59.98it/s]
37070it [10:12, 58.35it/s]
37077it [10:12, 60.80it/s]
37084it [10:12, 61.50it/s]
37091it [10:12, 61.88it/s]
37099it [10:12, 63.76it/s]
37106it [10:12, 62.92it/s]
37114it [10:12, 64.95it/s]
37121it [10:12, 63.48it/s]
37128it [10:12, 61.07it/s]
37135it [10:13, 60.65it/s]
37142it [10:13, 59.37it/s]
37148it [10:13, 59.55it/s]
37156it [10:13, 63.52it/s]
37164it [10:13, 64.45it/s]
37171it [10:13, 61.27it/s]
37178it [10:13, 62.81it/s]
37185it [10:13, 64.47it/s]
37192it [10:13, 61.13it/s]
37200it [10:14, 64.60it/s]
37207it [10:14, 64.47it/s]
37214it [10:14, 64.02it/s]
37221it [10:14, 63.53it/s]
37228it [10:14, 63.22it/s]
37235it [10:14, 61.91it/s]
37242it [10:14, 61.15it/s]
37249it [10:14, 59.30it/s]
37256it [10:15, 59.77it/s]
37263it [10:15, 61.29it/s]
37270it [10:15, 61.91it/s]
37278it [10:15, 64.30it/s]
37285it [10:15, 62.53it/s]
37292it [10:15, 62.36it/s]
37299it [10:15, 61.01it/s]
37306it [10:15, 61.47it/s]
37313it [10:15, 59.39it/s]
37320it [10:16, 59.75it/s]
37327it [10:16, 59.90it/s]
37334it [10:16, 60.21it/s]
37341it [10:16, 61.23it/s]
37348it [10:16, 62.63it/s]
37355it [10:16, 62.52it/s]
37362it [10:16, 63.86it/s]
37369it [10:16, 62.20it/s]
37376it [10:16, 61.81it/s]
37383it [10:17, 62.60it/s]
37390it [10:17, 64.10it/s]
37397it [10:17, 60.06it/s]
37404it [10:17, 59.29it/s]
37411it [10:17, 59.66it/s]
37418it [10:17, 61.87it/s]
37425it [10:17, 61.48it/s]
37433it [10:17, 63.66it/s]
37441it [10:17, 66.64it/s]
37449it [10:18, 68.65it/s]
37456it [10:18, 65.09it/s]
37463it [10:18, 65.35it/s]
37470it [10:18, 64.45it/s]
37477it [10:18, 64.64it/s]
37484it [10:18, 65.99it/s]
37491it [10:18, 66.91it/s]
37498it [10:18, 65.78it/s]
37505it [10:18, 63.25it/s]
37512it [10:19, 64.21it/s]
37519it [10:19, 62.10it/s]
37526it [10:19, 62.68it/s]
37533it [10:19, 64.07it/s]
37540it [10:19, 62.59it/s]
37547it [10:19, 63.19it/s]
37554it [10:19, 62.80it/s]
37561it [10:19, 62.63it/s]
37568it [10:19, 63.70it/s]
37575it [10:20, 60.69it/s]
37582it [10:20, 62.21it/s]
37589it [10:20, 59.96it/s]
37596it [10:20, 62.18it/s]
37603it [10:20, 64.16it/s]
37610it [10:20, 63.93it/s]
37617it [10:20, 64.13it/s]
37624it [10:20, 64.51it/s]
37631it [10:20, 64.55it/s]
37638it [10:21, 61.36it/s]
37645it [10:21, 63.21it/s]
37652it [10:21, 62.53it/s]
37659it [10:21, 60.78it/s]
37666it [10:21, 61.01it/s]
37673it [10:21, 60.61it/s]
37680it [10:21, 61.86it/s]
37687it [10:21, 61.72it/s]
37694it [10:22, 59.19it/s]
37701it [10:22, 62.06it/s]
37708it [10:22, 60.59it/s]
37715it [10:22, 59.50it/s]
37722it [10:22, 61.95it/s]
37729it [10:22, 62.59it/s]
37736it [10:22, 60.78it/s]
37743it [10:22, 61.21it/s]
37750it [10:22, 60.87it/s]
37757it [10:23, 59.59it/s]
37765it [10:23, 61.82it/s]
37772it [10:23, 63.93it/s]
37779it [10:23, 61.92it/s]
37786it [10:23, 59.00it/s]
37792it [10:23, 58.12it/s]
37799it [10:23, 58.67it/s]
37807it [10:23, 62.06it/s]
37814it [10:23, 60.11it/s]
37821it [10:24, 59.89it/s]
37828it [10:24, 60.24it/s]
37835it [10:24, 60.16it/s]
37843it [10:24, 63.24it/s]
37850it [10:24, 63.54it/s]
37857it [10:24, 64.48it/s]
37864it [10:24, 63.33it/s]
37871it [10:24, 65.00it/s]
37879it [10:24, 66.77it/s]
37886it [10:25, 65.09it/s]
37893it [10:25, 65.90it/s]
37900it [10:25, 64.88it/s]
37907it [10:25, 64.51it/s]
37914it [10:25, 63.79it/s]
37921it [10:25, 60.39it/s]
37928it [10:25, 59.56it/s]
37934it [10:25, 58.71it/s]
37940it [10:25, 58.00it/s]
37946it [10:26, 57.42it/s]
37953it [10:26, 58.18it/s]
37960it [10:26, 60.17it/s]
37967it [10:26, 61.09it/s]
37974it [10:26, 61.43it/s]
37981it [10:26, 60.82it/s]
37988it [10:26, 59.08it/s]
37994it [10:26, 56.76it/s]
38002it [10:27, 61.02it/s]
38009it [10:27, 60.52it/s]
38016it [10:27, 60.97it/s]
38024it [10:27, 65.07it/s]
38031it [10:27, 64.75it/s]
38038it [10:27, 62.67it/s]
38046it [10:27, 65.43it/s]
38053it [10:27, 64.72it/s]
38060it [10:27, 65.91it/s]
38067it [10:28, 64.36it/s]
38074it [10:28, 63.34it/s]
38081it [10:28, 62.34it/s]
38088it [10:28, 62.44it/s]
38096it [10:28, 65.10it/s]
38103it [10:28, 65.61it/s]
38110it [10:28, 64.60it/s]
38117it [10:28, 63.56it/s]
38126it [10:28, 69.47it/s]
38134it [10:28, 70.43it/s]
38142it [10:29, 68.72it/s]
38149it [10:29, 68.71it/s]
38156it [10:29, 63.98it/s]
38163it [10:29, 64.80it/s]
38170it [10:29, 63.90it/s]
38177it [10:29, 61.74it/s]
38184it [10:29, 62.12it/s]
38191it [10:29, 62.73it/s]
38198it [10:30, 61.54it/s]
38205it [10:30, 61.09it/s]
38212it [10:30, 60.65it/s]
38219it [10:30, 62.28it/s]
38226it [10:30, 59.98it/s]
38233it [10:30, 60.51it/s]
38240it [10:30, 61.62it/s]
38248it [10:30, 63.71it/s]
38255it [10:30, 60.93it/s]
38262it [10:31, 60.34it/s]
38269it [10:31, 61.55it/s]
38276it [10:31, 62.14it/s]
38283it [10:31, 62.06it/s]
38290it [10:31, 61.06it/s]
38297it [10:31, 60.48it/s]
38304it [10:31, 60.84it/s]
38311it [10:31, 62.41it/s]
38318it [10:31, 63.16it/s]
38325it [10:32, 64.78it/s]
38332it [10:32, 64.21it/s]
38339it [10:32, 64.05it/s]
38346it [10:32, 62.82it/s]
38353it [10:32, 63.22it/s]
38360it [10:32, 62.58it/s]
38367it [10:32, 62.32it/s]
38374it [10:32, 63.07it/s]
38382it [10:32, 64.54it/s]
38389it [10:33, 62.31it/s]
38396it [10:33, 63.97it/s]
38403it [10:33, 62.45it/s]
38410it [10:33, 63.94it/s]
38417it [10:33, 65.46it/s]
38424it [10:33, 64.12it/s]
38432it [10:33, 67.64it/s]
38439it [10:33, 65.15it/s]
38446it [10:33, 63.33it/s]
38454it [10:34, 65.39it/s]
38461it [10:34, 62.44it/s]
38468it [10:34, 61.22it/s]
38475it [10:34, 58.58it/s]
38481it [10:34, 58.15it/s]
38489it [10:34, 63.06it/s]
38496it [10:34, 64.48it/s]
38503it [10:34, 65.31it/s]
38510it [10:34, 63.47it/s]
38517it [10:35, 60.87it/s]
38524it [10:35, 62.36it/s]
38532it [10:35, 64.52it/s]
38539it [10:35, 63.28it/s]
38546it [10:35, 63.16it/s]
38553it [10:35, 62.08it/s]
38560it [10:35, 61.28it/s]
38567it [10:35, 58.88it/s]
38574it [10:36, 60.84it/s]
38581it [10:36, 60.81it/s]
38588it [10:36, 60.57it/s]
38595it [10:36, 62.47it/s]
38602it [10:36, 63.16it/s]
38609it [10:36, 62.47it/s]
38616it [10:36, 61.42it/s]
38623it [10:36, 62.76it/s]
38630it [10:36, 61.24it/s]
38637it [10:37, 63.46it/s]
38644it [10:37, 62.48it/s]
38651it [10:37, 63.57it/s]
38658it [10:37, 63.37it/s]
38665it [10:37, 62.00it/s]
38672it [10:37, 61.77it/s]
38679it [10:37, 63.88it/s]
38686it [10:37, 60.72it/s]
38693it [10:37, 60.13it/s]
38700it [10:38, 59.51it/s]
38707it [10:38, 60.15it/s]
38714it [10:38, 60.03it/s]
38721it [10:38, 60.43it/s]
38728it [10:38, 60.89it/s]
38735it [10:38, 59.71it/s]
38742it [10:38, 61.61it/s]
38749it [10:38, 63.34it/s]
38756it [10:38, 62.55it/s]
38764it [10:39, 64.95it/s]
38771it [10:39, 64.85it/s]
38778it [10:39, 63.84it/s]
38785it [10:39, 63.67it/s]
38792it [10:39, 63.94it/s]
38799it [10:39, 61.22it/s]
38806it [10:39, 62.01it/s]
38813it [10:39, 60.72it/s]
38820it [10:40, 60.14it/s]
38827it [10:40, 59.02it/s]
38833it [10:40, 57.06it/s]
38840it [10:40, 58.58it/s]
38846it [10:40, 58.81it/s]
38852it [10:40, 57.99it/s]
38859it [10:40, 58.61it/s]
38866it [10:40, 59.97it/s]
38873it [10:40, 60.05it/s]
38880it [10:41, 60.69it/s]
38887it [10:41, 61.77it/s]
38894it [10:41, 59.14it/s]
38901it [10:41, 61.28it/s]
38908it [10:41, 61.14it/s]
38915it [10:41, 60.91it/s]
38922it [10:41, 60.28it/s]
38929it [10:41, 61.34it/s]
38937it [10:41, 63.54it/s]
38944it [10:42, 62.29it/s]
38951it [10:42, 63.71it/s]
38958it [10:42, 62.40it/s]
38965it [10:42, 62.63it/s]
38972it [10:42, 62.38it/s]
38979it [10:42, 60.38it/s]
38986it [10:42, 61.88it/s]
38993it [10:42, 61.24it/s]
39000it [10:42, 60.83it/s]
39007it [10:43, 60.20it/s]
39014it [10:43, 60.92it/s]
39021it [10:43, 60.27it/s]
39028it [10:43, 59.79it/s]
39035it [10:43, 60.96it/s]
39042it [10:43, 62.29it/s]
39049it [10:43, 63.98it/s]
39056it [10:43, 62.73it/s]
39063it [10:43, 63.60it/s]
39070it [10:44, 64.08it/s]
39078it [10:44, 66.11it/s]
39085it [10:44, 64.60it/s]
39092it [10:44, 64.30it/s]
39099it [10:44, 63.52it/s]
39106it [10:44, 60.76it/s]
39113it [10:44, 60.35it/s]
39121it [10:44, 64.26it/s]
39128it [10:45, 62.47it/s]
39135it [10:45, 63.68it/s]
39142it [10:45, 59.42it/s]
39149it [10:45, 61.74it/s]
39156it [10:45, 61.31it/s]
39164it [10:45, 63.34it/s]
39171it [10:45, 63.03it/s]
39178it [10:45, 61.85it/s]
39186it [10:45, 64.47it/s]
39193it [10:46, 62.30it/s]
39200it [10:46, 61.06it/s]
39207it [10:46, 61.43it/s]
39214it [10:46, 61.29it/s]
39221it [10:46, 62.25it/s]
39228it [10:46, 60.65it/s]
39235it [10:46, 60.17it/s]
39242it [10:46, 61.63it/s]
39249it [10:46, 60.22it/s]
39257it [10:47, 63.82it/s]
39264it [10:47, 61.72it/s]
39271it [10:47, 60.81it/s]
39278it [10:47, 61.83it/s]
39285it [10:47, 61.77it/s]
39292it [10:47, 60.43it/s]
39299it [10:47, 62.35it/s]
39306it [10:47, 63.72it/s]
39313it [10:47, 64.98it/s]
39320it [10:48, 63.59it/s]
